Citation,DOI,2.1.Flow.Type,2.1.Flow.Type.NEW,2.2.Subtype,2.2.Subtype.NEW,Flag_QualityCheck,Flag_SubtypeCode,Flag_FlowCode,Flag_SubFlowSplit,Flag_FlowSplit,Flag_MissingData,ID_DOI_by_FlowEntry,ID_DOI_by_Flow,ID_DOI_by_Flow.NEW,Notes
"Galaz, V.; Tallberg, J.; Boin, A.; Ituarte-Lima, C.; Hey, E.; Olsson, P.; Westley, F.; 2017; Risk, Hazards & Crisis in Public Policy","http://dx.doi.org/10.1002/rhc3.12108	",Sociocultural,Sociocultural,international governance institutions,governance,0,1,0,0,0,0,125,130,,subtype reclassed
"Antwi, 2024, environmental review",https://doi.org/10.1139/er-2022-0130,Sociocultural,Sociocultural,knowledge transfer,knowledge transfer,0,0,0,0,0,0,131,137,,
"Chi et al., 2024",10.1007/s10113-024-02212-9,Sociocultural,Sociocultural,Knowledge Transfer; Cultural Resources/Ties,knowledge transfer,0,1,0,0,0,0,176,187,,subtype reclassed
"Mucioki, 2024",10.1002/ppp3.10500,Sociocultural,Sociocultural,Knowledge Transfer; Governance; General Cultural Flow,knowledge transfer,0,1,0,0,0,0,177,188,,subtype reclassed
"Engler, C.; 2020; Ecology and Society",10.5751/ES-11988-250443,Sociocultural,Sociocultural,regional fisheries management of transboundary fish stocks,governance,0,1,0,0,0,0,189,200,,subtype reclassed
"Park, 2023, Forest Ecology and Management",https://doi.org/10.1016/j.foreco.2023.120854,Sociocultural,Sociocultural,knowledge transfer,knowledge transfer,0,0,0,0,0,0,192,203,,
"Sivakumar, B.; 2011; Hydrological Sciences Journal","10.1080/02626667.2011.580747	",Sociocultural,Sociocultural,transboundary water governance (often international),governance,0,1,0,0,0,0,193,204,,subtype reclassed
"Antwi, 2024, environmental review",https://doi.org/10.1139/er-2022-0130,Sociocultural,Sociocultural,governance,governance,0,0,0,0,0,0,195,206,,subtype reclassed
"Boulanger, 2023, Canadian Journal of Forest Research",https://doi.org/10.1139/cjfr-2022-0282,Sociocultural,Sociocultural,knowledge transfer,knowledge transfer,0,0,0,0,0,0,212,223,,
"Keatts, 2021, Front. Public Health",10.3389/fpubh.2021.627654,Sociocultural,Sociocultural,Changing patterns of food consumption and storage,knowledge transfer,0,1,0,0,0,0,213,224,,subtype reclassed
"Laushman, 2020, air soil and water research",https://doi.org/10.1177/1178622120950272,Sociocultural,Sociocultural,knowledge transfer,knowledge transfer,0,0,0,0,0,0,217,228,,
"Boulanger, 2023, Canadian Journal of Forest Research",https://doi.org/10.1139/cjfr-2022-0282,Sociocultural,Sociocultural,research partnerships,knowledge transfer,0,1,0,0,0,0,218,229,,subtype reclassed
"Knopp, 2020, Freshwater Biology",DOI: 10.1111/fwb.13570,Sociocultural,Sociocultural,Indigenous knowledge transfer,knowledge transfer,0,1,0,0,0,0,221,233,,subtype reclassed
